,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A01,SYBR,,Unkn,,,25.77,25.77,0.000,,,,0.00000,60.0,
,A02,SYBR,,Unkn,,,29.12,29.12,0.000,,,,0.00000,60.0,
,A03,SYBR,,Unkn,,,29.31,29.31,0.000,,,,0.00000,60.0,
,A04,SYBR,,Unkn,,,27.15,27.15,0.000,,,,0.00000,60.0,
,A05,SYBR,,Unkn,,,26.32,26.32,0.000,,,,0.00000,60.0,
,A06,SYBR,,Unkn,,,26.34,26.34,0.000,,,,0.00000,60.0,
,A07,SYBR,,Unkn,,,25.66,25.66,0.000,,,,0.00000,60.0,
,A08,SYBR,,Unkn,,,26.78,26.78,0.000,,,,0.00000,60.0,
,A09,SYBR,,Unkn,,,25.14,25.14,0.000,,,,0.00000,60.0,
,A10,SYBR,,Unkn,,,27.73,27.73,0.000,,,,0.00000,60.0,
,A11,SYBR,,Unkn,,,21.14,21.14,0.000,,,,0.00000,60.0,
,A12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,A24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B01,SYBR,,Unkn,,,25.63,25.63,0.000,,,,0.00000,60.0,
,B02,SYBR,,Unkn,,,29.89,29.89,0.000,,,,0.00000,60.0,
,B03,SYBR,,Unkn,,,29.20,29.20,0.000,,,,0.00000,60.0,
,B04,SYBR,,Unkn,,,27.21,27.21,0.000,,,,0.00000,60.0,
,B05,SYBR,,Unkn,,,26.37,26.37,0.000,,,,0.00000,60.0,
,B06,SYBR,,Unkn,,,26.41,26.41,0.000,,,,0.00000,60.0,
,B07,SYBR,,Unkn,,,25.81,25.81,0.000,,,,0.00000,60.0,
,B08,SYBR,,Unkn,,,26.74,26.74,0.000,,,,0.00000,60.0,
,B09,SYBR,,Unkn,,,20.41,20.41,0.000,,,,0.00000,60.0,
,B10,SYBR,,Unkn,,,27.72,27.72,0.000,,,,0.00000,60.0,
,B11,SYBR,,Unkn,,,22.93,22.93,0.000,,,,0.00000,60.0,
,B12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,B24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C01,SYBR,,Unkn,,,25.39,25.39,0.000,,,,0.00000,60.0,
,C02,SYBR,,Unkn,,,29.39,29.39,0.000,,,,0.00000,60.0,
,C03,SYBR,,Unkn,,,28.89,28.89,0.000,,,,0.00000,60.0,
,C04,SYBR,,Unkn,,,26.99,26.99,0.000,,,,0.00000,60.0,
,C05,SYBR,,Unkn,,,26.26,26.26,0.000,,,,0.00000,60.0,
,C06,SYBR,,Unkn,,,26.22,26.22,0.000,,,,0.00000,60.0,
,C07,SYBR,,Unkn,,,25.58,25.58,0.000,,,,0.00000,60.0,
,C08,SYBR,,Unkn,,,26.28,26.28,0.000,,,,0.00000,60.0,
,C09,SYBR,,Unkn,,,26.32,26.32,0.000,,,,0.00000,60.0,
,C10,SYBR,,Unkn,,,27.68,27.68,0.000,,,,0.00000,60.0,
,C11,SYBR,,Unkn,,,23.20,23.20,0.000,,,,0.00000,60.0,
,C12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,C24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D01,SYBR,,Unkn,,,25.52,25.52,0.000,,,,0.00000,60.0,
,D02,SYBR,,Unkn,,,35.00,35.00,0.000,,,,0.00000,60.0,
,D03,SYBR,,Unkn,,,28.77,28.77,0.000,,,,0.00000,60.0,
,D04,SYBR,,Unkn,,,27.24,27.24,0.000,,,,0.00000,60.0,
,D05,SYBR,,Unkn,,,26.32,26.32,0.000,,,,0.00000,60.0,
,D06,SYBR,,Unkn,,,26.52,26.52,0.000,,,,0.00000,60.0,
,D07,SYBR,,Unkn,,,25.67,25.67,0.000,,,,0.00000,60.0,
,D08,SYBR,,Unkn,,,26.58,26.58,0.000,,,,0.00000,60.0,
,D09,SYBR,,Unkn,,,26.39,26.39,0.000,,,,0.00000,60.0,
,D10,SYBR,,Unkn,,,27.94,27.94,0.000,,,,0.00000,60.0,
,D11,SYBR,,Unkn,,,23.07,23.07,0.000,,,,0.00000,60.0,
,D12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,D24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E01,SYBR,,Unkn,,,24.94,24.94,0.000,,,,0.00000,60.0,
,E02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E03,SYBR,,Unkn,,,26.74,26.74,0.000,,,,0.00000,60.0,
,E04,SYBR,,Unkn,,,25.71,25.71,0.000,,,,0.00000,60.0,
,E05,SYBR,,Unkn,,,24.75,24.75,0.000,,,,0.00000,60.0,
,E06,SYBR,,Unkn,,,24.46,24.46,0.000,,,,0.00000,60.0,
,E07,SYBR,,Unkn,,,23.37,23.37,0.000,,,,0.00000,60.0,
,E08,SYBR,,Unkn,,,25.05,25.05,0.000,,,,0.00000,60.0,
,E09,SYBR,,Unkn,,,23.82,23.82,0.000,,,,0.00000,60.0,
,E10,SYBR,,Unkn,,,24.69,24.69,0.000,,,,0.00000,60.0,
,E11,SYBR,,Unkn,,,22.60,22.60,0.000,,,,0.00000,60.0,
,E12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,E24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F01,SYBR,,Unkn,,,23.24,23.24,0.000,,,,0.00000,60.0,
,F02,SYBR,,Unkn,,,38.18,38.18,0.000,,,,0.00000,60.0,
,F03,SYBR,,Unkn,,,26.74,26.74,0.000,,,,0.00000,60.0,
,F04,SYBR,,Unkn,,,26.11,26.11,0.000,,,,0.00000,60.0,
,F05,SYBR,,Unkn,,,25.17,25.17,0.000,,,,0.00000,60.0,
,F06,SYBR,,Unkn,,,24.70,24.70,0.000,,,,0.00000,60.0,
,F07,SYBR,,Unkn,,,23.53,23.53,0.000,,,,0.00000,60.0,
,F08,SYBR,,Unkn,,,24.83,24.83,0.000,,,,0.00000,60.0,
,F09,SYBR,,Unkn,,,23.95,23.95,0.000,,,,0.00000,60.0,
,F10,SYBR,,Unkn,,,24.80,24.80,0.000,,,,0.00000,60.0,
,F11,SYBR,,Unkn,,,22.47,22.47,0.000,,,,0.00000,60.0,
,F12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,F24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G01,SYBR,,Unkn,,,23.24,23.24,0.000,,,,0.00000,60.0,
,G02,SYBR,,Unkn,,,37.28,37.28,0.000,,,,0.00000,60.0,
,G03,SYBR,,Unkn,,,26.81,26.81,0.000,,,,0.00000,60.0,
,G04,SYBR,,Unkn,,,25.95,25.95,0.000,,,,0.00000,60.0,
,G05,SYBR,,Unkn,,,24.84,24.84,0.000,,,,0.00000,60.0,
,G06,SYBR,,Unkn,,,24.55,24.55,0.000,,,,0.00000,60.0,
,G07,SYBR,,Unkn,,,23.40,23.40,0.000,,,,0.00000,60.0,
,G08,SYBR,,Unkn,,,25.12,25.12,0.000,,,,0.00000,60.0,
,G09,SYBR,,Unkn,,,24.01,24.01,0.000,,,,0.00000,60.0,
,G10,SYBR,,Unkn,,,24.71,24.71,0.000,,,,0.00000,60.0,
,G11,SYBR,,Unkn,,,22.44,22.44,0.000,,,,0.00000,60.0,
,G12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,G24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H01,SYBR,,Unkn,,,23.33,23.33,0.000,,,,0.00000,60.0,
,H02,SYBR,,Unkn,,,35.95,35.95,0.000,,,,0.00000,60.0,
,H03,SYBR,,Unkn,,,26.71,26.71,0.000,,,,0.00000,60.0,
,H04,SYBR,,Unkn,,,26.07,26.07,0.000,,,,0.00000,60.0,
,H05,SYBR,,Unkn,,,25.24,25.24,0.000,,,,0.00000,60.0,
,H06,SYBR,,Unkn,,,24.62,24.62,0.000,,,,0.00000,60.0,
,H07,SYBR,,Unkn,,,23.48,23.48,0.000,,,,0.00000,60.0,
,H08,SYBR,,Unkn,,,25.42,25.42,0.000,,,,0.00000,60.0,
,H09,SYBR,,Unkn,,,23.94,23.94,0.000,,,,0.00000,60.0,
,H10,SYBR,,Unkn,,,24.86,24.86,0.000,,,,0.00000,60.0,
,H11,SYBR,,Unkn,,,22.61,22.61,0.000,,,,0.00000,60.0,
,H12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,H23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
