,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,H24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,I24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,J24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,K24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,L24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,M24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,N24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,O24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P01,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P02,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P03,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P04,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P05,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P06,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P07,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P08,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P09,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P10,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P11,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P12,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P13,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P14,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P15,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P16,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P17,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P18,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P19,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P20,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P21,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P22,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P23,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
,P24,SYBR,,Unkn,,,,0.00,0.000,,,0.00000,0.00000,60.0,
